"","x"
"1","CAR11_HUMAN"
"2","CAR10_HUMAN"
"3","RNF31_HUMAN"
"4","TAB2_HUMAN"
"5","TRAF6_HUMAN"
"6","UBP2_HUMAN"
"7","USP9X_HUMAN"
"8","CAR14_HUMAN"
"9","M3K7_HUMAN"
"10","KCC2G_HUMAN"
"11","ZC12D_HUMAN"
"12","PUM1_HUMAN"
"13","CHSP1_HUMAN"
"14","CPEB1_HUMAN"
"15","PAN3_HUMAN"
"16","LS14A_HUMAN"
"17","PRS7_HUMAN"
"18","DCP1A_HUMAN"
"19","PAN2_HUMAN"
"20","CAPR1_HUMAN"
"21","PATL1_HUMAN"
"22","EDC4_HUMAN"
"23","TNR6B_HUMAN"
"24","TNR6C_HUMAN"
"25","WTIP_HUMAN"
"26","BIRC2_HUMAN"
"27","HDAC6_HUMAN"
"28","GRRE1_HUMAN"
"29","SMAG1_HUMAN"
"30","SMAG2_HUMAN"
"31","RBPMS_HUMAN"
"32","SYNE1_HUMAN"
"33","UBP20_HUMAN"
"34","TRI32_HUMAN"
"35","TAB3_HUMAN"
"36","UBP10_HUMAN"
"37","RN185_HUMAN"
"38","DHX9_HUMAN"
"39","UBP45_HUMAN"
"40","UBP51_HUMAN"
"41","UBP3_HUMAN"
"42","DDX3X_HUMAN"
"43","UBP4_HUMAN"
"44","RNFT1_HUMAN"
"45","UBP25_HUMAN"
"46","RN213_HUMAN"
"47","RNF12_HUMAN"
"48","UBP34_HUMAN"
"49","UBP37_HUMAN"
"50","RN112_HUMAN"
"51","VCIP1_HUMAN"
"52","UBP1_HUMAN"
"53","MIB2_HUMAN"
"54","ARI1_HUMAN"
"55","RBBP6_HUMAN"
"56","NEDD4_HUMAN"
"57","UBP54_HUMAN"
"58","RBM10_HUMAN"
"59","RBM24_HUMAN"
"60","TRI25_HUMAN"
"61","RNC_HUMAN"
"62","NHLC1_HUMAN"
"63","TITIN_HUMAN"
"64","UBP21_HUMAN"
"65","UBP19_HUMAN"
"66","BIRC7_HUMAN"
"67","ZNRF1_HUMAN"
"68","DND1_HUMAN"
"69","ADAM8_HUMAN"
"70","CPEB3_HUMAN"
"71","DHX33_HUMAN"
"72","PAIRB_HUMAN"
"73","MUL1_HUMAN"
"74","CFLAR_HUMAN"
"75","CBL_HUMAN"
"76","TR10A_HUMAN"
"77","MEFV_HUMAN"
"78","TRI38_HUMAN"
"79","TOPRS_HUMAN"
"80","TRIM1_HUMAN"
"81","DZIP3_HUMAN"
"82","UBP36_HUMAN"
"83","UBP47_HUMAN"
"84","UBP38_HUMAN"
"85","USP9Y_HUMAN"
"86","UBP24_HUMAN"
"87","FBX30_HUMAN"
"88","CRADD_HUMAN"
"89","M3K1_HUMAN"
"90","DDX5_HUMAN"
"91","LARP1_HUMAN"
"92","MATR3_HUMAN"
"93","RS7_HUMAN"
"94","UHRF2_HUMAN"
"95","UBP6_HUMAN"
"96","CPEB4_HUMAN"
"97","TRI58_HUMAN"
"98","IF4A1_HUMAN"
"99","DHX30_HUMAN"
"100","PABP4_HUMAN"
"101","ELAV1_HUMAN"
"102","OTU6A_HUMAN"
"103","UBP31_HUMAN"
"104","MARH5_HUMAN"
"105","TRI13_HUMAN"
"106","TRI56_HUMAN"
"107","DVL2_HUMAN"
"108","UBXN7_HUMAN"
"109","TBA1B_HUMAN"
"110","HNRPR_HUMAN"
"111","ROA2_HUMAN"
"112","CELF1_HUMAN"
"113","HNRPU_HUMAN"
"114","OAS2_HUMAN"
"115","RED1_HUMAN"
"116","AXIN1_HUMAN"
"117","TRI33_HUMAN"
"118","NLRP3_HUMAN"
"119","CASPA_HUMAN"
"120","PLS3_HUMAN"
"121","SIR2_HUMAN"
"122","NKX31_HUMAN"
"123","FAF2_HUMAN"
"124","UBX11_HUMAN"
"125","SH3R2_HUMAN"
"126","RNF37_HUMAN"
"127","DSRAD_HUMAN"
"128","DDX60_HUMAN"
"129","PUM2_HUMAN"
"130","RNPS1_HUMAN"
"131","CRK_HUMAN"
"132","KPCB_HUMAN"
"133","KI13B_HUMAN"
"134","TRI26_HUMAN"
"135","RN187_HUMAN"
"136","TR10B_HUMAN"
"137","EDAR_HUMAN"
"138","FLNA_HUMAN"
"139","KHNYN_HUMAN"
"140","HAKAI_HUMAN"
"141","RN123_HUMAN"
"142","NLRP6_HUMAN"
"143","NALP7_HUMAN"
"144","UBE4A_HUMAN"
"145","ANK1_HUMAN"
"146","CPEB2_HUMAN"
"147","RBM38_HUMAN"
"148","ATX1_HUMAN"
"149","HELZ_HUMAN"
"150","ZC3H4_HUMAN"
"151","RNF6_HUMAN"
"152","DGCR8_HUMAN"
"153","RYR2_HUMAN"
"154","MPND_HUMAN"
"155","RED2_HUMAN"
"156","NFX1_HUMAN"
"157","KMT2A_HUMAN"
"158","TRI11_HUMAN"
"159","SPTN5_HUMAN"
"160","CUED2_HUMAN"
"161","ABCD3_HUMAN"
"162","RBMS3_HUMAN"
"163","TUT4_HUMAN"
"164","MB12A_HUMAN"
"165","SHAN3_HUMAN"
"166","PAB4L_HUMAN"
"167","PRKDC_HUMAN"
"168","MARH9_HUMAN"
"169","MARHA_HUMAN"
"170","ZNRF3_HUMAN"
"171","PIAS1_HUMAN"
"172","MARHB_HUMAN"
"173","NEUL1_HUMAN"
"174","RNF43_HUMAN"
"175","RN138_HUMAN"
"176","TRI50_HUMAN"
"177","FYV1_HUMAN"
"178","PCSK9_HUMAN"
"179","ELAV2_HUMAN"
"180","BOLL_HUMAN"
"181","DAZ4_HUMAN"
"182","DAZ2_HUMAN"
"183","DAZ3_HUMAN"
"184","DAZ1_HUMAN"
"185","KCC2A_HUMAN"
"186","FYCO1_HUMAN"
"187","CBLC_HUMAN"
"188","AIRE_HUMAN"
"189","TR49D_HUMAN"
"190","TRAF7_HUMAN"
"191","SBP2L_HUMAN"
"192","ACES_HUMAN"
"193","ELAV4_HUMAN"
"194","MINY4_HUMAN"
"195","POK10_HUMAN"
"196","POK7_HUMAN"
"197","CKS1_HUMAN"
"198","DAZL_HUMAN"
"199","CAN3_HUMAN"
"200","KPCZ_HUMAN"
"201","CLIP3_HUMAN"
"202","KDM5A_HUMAN"
"203","DTX2_HUMAN"
"204","FGD1_HUMAN"
"205","XAF1_HUMAN"
"206","HUWE1_HUMAN"
"207","TRAF1_HUMAN"
"208","NED4L_HUMAN"
"209","LMO7_HUMAN"
"210","M3K2_HUMAN"
"211","IKKA_HUMAN"
"212","ZC12B_HUMAN"
"213","RBM26_HUMAN"
"214","RSPRY_HUMAN"
"215","RN169_HUMAN"
"216","CUL9_HUMAN"
"217","KDM5C_HUMAN"
"218","KAT6A_HUMAN"
"219","RBNS5_HUMAN"
"220","TRI45_HUMAN"
"221","KHDR1_HUMAN"
"222","ARHG2_HUMAN"
"223","EGFR_HUMAN"
"224","AREL1_HUMAN"
"225","RNF39_HUMAN"
"226","NSD1_HUMAN"
"227","NFXL1_HUMAN"
"228","CHD3_HUMAN"
"229","TNR25_HUMAN"
"230","AURKB_HUMAN"
"231","RIPK4_HUMAN"
"232","PRIC1_HUMAN"
"233","MSL2_HUMAN"
"234","RN150_HUMAN"
"235","ZNRF4_HUMAN"
"236","MKRN3_HUMAN"
"237","RNF38_HUMAN"
"238","PHF2_HUMAN"
"239","TRI67_HUMAN"
"240","TRIM9_HUMAN"
"241","BAZ1B_HUMAN"
"242","KMT2B_HUMAN"
"243","MYRIP_HUMAN"
"244","KDM4A_HUMAN"
"245","RING2_HUMAN"
"246","TRI46_HUMAN"
"247","KDM7A_HUMAN"
"248","TF2H2_HUMAN"
"249","T2H2L_HUMAN"
"250","NALP4_HUMAN"
"251","ZFY16_HUMAN"
"252","ING2_HUMAN"
"253","GSK3B_HUMAN"
"254","WDFY3_HUMAN"
"255","RAPSN_HUMAN"
"256","ZFYV9_HUMAN"
"257","HS71B_HUMAN"
"258","HS71A_HUMAN"
"259","BIP_HUMAN"
"260","DAPK1_HUMAN"
"261","MAG_HUMAN"
"262","PTPRJ_HUMAN"
"263","KPCL_HUMAN"
"264","NLRP9_HUMAN"
"265","PHF1_HUMAN"
"266","AF17_HUMAN"
"267","KMT2D_HUMAN"
"268","TCF19_HUMAN"
"269","ATRX_HUMAN"
"270","RIMS2_HUMAN"
"271","TGFB1_HUMAN"
"272","HNRPD_HUMAN"
"273","RASK_HUMAN"
"274","FBW1A_HUMAN"
"275","CATIN_HUMAN"
"276","CSK_HUMAN"
"277","M3K3_HUMAN"
"278","PHRF1_HUMAN"
"279","RAI1_HUMAN"
"280","BSN_HUMAN"
"281","PZRN4_HUMAN"
"282","TCF20_HUMAN"
"283","BPTF_HUMAN"
"284","BRD1_HUMAN"
"285","TRM1_HUMAN"
"286","FGD5_HUMAN"
"287","RN222_HUMAN"
"288","KMT2C_HUMAN"
"289","ZC3HD_HUMAN"
"290","U2AFL_HUMAN"
"291","LONF3_HUMAN"
"292","LENG9_HUMAN"
"293","R113B_HUMAN"
"294","NEU1B_HUMAN"
"295","ZC3H3_HUMAN"
"296","ZGPAT_HUMAN"
"297","ING1_HUMAN"
"298","VPS8_HUMAN"
"299","PP1RA_HUMAN"
"300","DUS3L_HUMAN"
"301","DIDO1_HUMAN"
"302","ZFY26_HUMAN"
"303","BAZ2B_HUMAN"
"304","RN225_HUMAN"
"305","U2AF1_HUMAN"
"306","U2AF5_HUMAN"
"307","KMT2E_HUMAN"
"308","RNF44_HUMAN"
"309","ZC3HE_HUMAN"
"310","PHF14_HUMAN"
"311","FGD6_HUMAN"
"312","P20L1_HUMAN"
"313","TRM44_HUMAN"
"314","ZC3H6_HUMAN"
"315","MEX3C_HUMAN"
"316","HDAC9_HUMAN"
"317","PSB2_HUMAN"
"318","PRS4_HUMAN"
"319","PSMD1_HUMAN"
"320","PSMD3_HUMAN"
"321","PSB6_HUMAN"
"322","PPM1A_HUMAN"
"323","RUSC1_HUMAN"
"324","PSA1_HUMAN"
"325","PELI3_HUMAN"
"326","UACA_HUMAN"
"327","DOC10_HUMAN"
"328","LAPM5_HUMAN"
"329","YES_HUMAN"
"330","BAG6_HUMAN"
"331","GSK3A_HUMAN"
"332","RAGE_HUMAN"
"333","LRRK2_HUMAN"
"334","UNC5B_HUMAN"
"335","UNC5A_HUMAN"
"336","PYR1_HUMAN"
"337","RB6I2_HUMAN"
"338","FBX10_HUMAN"
"339","CCND3_HUMAN"
"340","WWP2_HUMAN"
"341","B2L11_HUMAN"
"342","UBA7_HUMAN"
"343","CDK13_HUMAN"
"344","DAG1_HUMAN"
"345","PKHG5_HUMAN"
"346","HIPK1_HUMAN"
"347","PK3CG_HUMAN"
"348","MOBP_HUMAN"
"349","SYTL1_HUMAN"
"350","NALP5_HUMAN"
"351","SYTL2_HUMAN"
"352","PCLO_HUMAN"
"353","ANR17_HUMAN"
"354","MABP1_HUMAN"
"355","SPP2B_HUMAN"
"356","FBX9_HUMAN"
"357","FXL14_HUMAN"
"358","GLYM_HUMAN"
"359","DAB2P_HUMAN"
"360","FBW1B_HUMAN"
"361","WASP_HUMAN"
"362","FBX21_HUMAN"
"363","FBXW5_HUMAN"
"364","SNIP1_HUMAN"
"365","JAK2_HUMAN"
"366","TYRO3_HUMAN"
"367","UFO_HUMAN"
"368","TIE2_HUMAN"
"369","LIRB1_HUMAN"
"370","MERL_HUMAN"
"371","STK38_HUMAN"
"372","KLF4_HUMAN"
"373","NR1H3_HUMAN"
"374","NR1D1_HUMAN"
"375","RB_HUMAN"
"376","CAN15_HUMAN"
"377","C1QBP_HUMAN"
"378","IQGA1_HUMAN"
"379","CDK12_HUMAN"
"380","BTNL3_HUMAN"
"381","CD8A_HUMAN"
"382","ICAM2_HUMAN"
"383","BT2A1_HUMAN"
"384","FCRLB_HUMAN"
"385","CD3D_HUMAN"
"386","IL1AP_HUMAN"
"387","BTNL9_HUMAN"
"388","BTNL8_HUMAN"
"389","IGHE_HUMAN"
"390","LIRB4_HUMAN"
"391","DPA1_HUMAN"
"392","CD19_HUMAN"
"393","HLAG_HUMAN"
"394","HLAA_HUMAN"
"395","LIRA4_HUMAN"
"396","SLAF1_HUMAN"
"397","INLR1_HUMAN"
"398","BT2A3_HUMAN"
"399","PKHD1_HUMAN"
"400","TGM1_HUMAN"
"401","STK24_HUMAN"
"402","MTA70_HUMAN"
"403","LRC14_HUMAN"
"404","MMP7_HUMAN"
"405","MMP26_HUMAN"
"406","UBE2T_HUMAN"
"407","RORG_HUMAN"
"408","LIME1_HUMAN"
"409","STING_HUMAN"
"410","G3BP2_HUMAN"
"411","UBR4_HUMAN"
"412","HERC2_HUMAN"
"413","G3BP1_HUMAN"
"414","RS6_HUMAN"
"415","TNR11_HUMAN"
"416","ADA17_HUMAN"
"417","PDLI7_HUMAN"
"418","RIOK1_HUMAN"
"419","RBM5_HUMAN"
"420","PGFRB_HUMAN"
"421","MK04_HUMAN"
"422","MP2K3_HUMAN"
"423","MK06_HUMAN"
"424","PP1G_HUMAN"
"425","SNAI1_HUMAN"
"426","RS2_HUMAN"
"427","HNRPK_HUMAN"
"428","5NTD_HUMAN"
"429","LEG9_HUMAN"
"430","VAV_HUMAN"
"431","THOP1_HUMAN"
"432","IGHG1_HUMAN"
"433","EWS_HUMAN"
"434","FUS_HUMAN"
"435","TGM3_HUMAN"
"436","M3K12_HUMAN"
"437","LATS1_HUMAN"
"438","FLNB_HUMAN"
"439","RBMX_HUMAN"
"440","YTDC1_HUMAN"
"441","CNKR2_HUMAN"
"442","L2GL1_HUMAN"
"443","TYOBP_HUMAN"
"444","IF4G1_HUMAN"
"445","PDCD4_HUMAN"
"446","SHIP1_HUMAN"
"447","PELI2_HUMAN"
"448","CIDEA_HUMAN"
"449","IL37_HUMAN"
"450","A2MG_HUMAN"
"451","M3K8_HUMAN"
"452","TLN1_HUMAN"
"453","P3C2B_HUMAN"
"454","PALLD_HUMAN"
"455","CE192_HUMAN"
"456","FLNC_HUMAN"
"457","P3C2A_HUMAN"
"458","LC7L2_HUMAN"
"459","LFNG_HUMAN"
"460","AT2B1_HUMAN"
"461","GFI1_HUMAN"
"462","AT2C1_HUMAN"
"463","TBKB1_HUMAN"
"464","PPP6_HUMAN"
"465","TBA4A_HUMAN"
"466","GCN1_HUMAN"
"467","CBPC4_HUMAN"
"468","RS13_HUMAN"
"469","YTHD3_HUMAN"
"470","CDC42_HUMAN"
"471","SLBP_HUMAN"
"472","EF2_HUMAN"
"473","DYR_HUMAN"
"474","CAR19_HUMAN"
"475","NF2L1_HUMAN"
"476","FEM1A_HUMAN"
"477","CCD22_HUMAN"
"478","FXL18_HUMAN"
"479","SPHK2_HUMAN"
"480","MADD_HUMAN"
"481","TRIPC_HUMAN"
"482","P85B_HUMAN"
"483","UB2Q1_HUMAN"
"484","PAR10_HUMAN"
"485","PSB11_HUMAN"
"486","CJ090_HUMAN"
"487","EI2BE_HUMAN"
"488","SKP2_HUMAN"
"489","SPHK1_HUMAN"
"490","PSME4_HUMAN"
"491","FBX31_HUMAN"
"492","FBX15_HUMAN"
"493","GAB2_HUMAN"
"494","NLRC5_HUMAN"
"495","FBX17_HUMAN"
"496","PI3R6_HUMAN"
"497","PSB8_HUMAN"
"498","DEN1B_HUMAN"
"499","LCP2_HUMAN"
"500","MTPN_HUMAN"
"501","CCNB2_HUMAN"
"502","BABA1_HUMAN"
"503","SETD6_HUMAN"
"504","EPHA1_HUMAN"
"505","BRSK1_HUMAN"
"506","RGS14_HUMAN"
"507","CATB_HUMAN"
"508","KC1G3_HUMAN"
"509","KALRN_HUMAN"
"510","ACK1_HUMAN"
"511","LRRK1_HUMAN"
"512","AAPK2_HUMAN"
"513","PURB_HUMAN"
"514","FUBP3_HUMAN"
"515","DYN2_HUMAN"
"516","DGKD_HUMAN"
"517","MT3_HUMAN"
"518","ANXA4_HUMAN"
"519","PSN1_HUMAN"
"520","AGRB1_HUMAN"
"521","WNT5A_HUMAN"
"522","TNR12_HUMAN"
"523","CHD7_HUMAN"
"524","COLI_HUMAN"
"525","PRLD1_HUMAN"
"526","CADH5_HUMAN"
"527","C8AP2_HUMAN"
"528","ETS1_HUMAN"
"529","RTKN2_HUMAN"
"530","SIPA1_HUMAN"
"531","HIP1R_HUMAN"
"532","NDRG1_HUMAN"
"533","IPO7_HUMAN"
"534","AIMP1_HUMAN"
"535","LRFN1_HUMAN"
"536","MGAP_HUMAN"
"537","SDK2_HUMAN"
"538","BMP2K_HUMAN"
"539","TECR_HUMAN"
"540","CE350_HUMAN"
"541","ULK3_HUMAN"
"542","OBSCN_HUMAN"
"543","MYO9A_HUMAN"
"544","TAOK1_HUMAN"
"545","PLCE1_HUMAN"
"546","RN5A_HUMAN"
"547","STK36_HUMAN"
"548","LATS2_HUMAN"
"549","MIDN_HUMAN"
"550","MBD1_HUMAN"
"551","ROAA_HUMAN"
"552","SF3B1_HUMAN"
"553","SRRM2_HUMAN"
"554","TIM8B_HUMAN"
"555","ANXA2_HUMAN"
"556","HNRPM_HUMAN"
"557","MYEF2_HUMAN"
"558","QPCTL_HUMAN"
"559","RU17_HUMAN"
"560","DNMT1_HUMAN"
"561","HNRPL_HUMAN"
"562","ZCHC8_HUMAN"
"563","LUC7L_HUMAN"
"564","LC7L3_HUMAN"
"565","SRSF1_HUMAN"
"566","CPSF6_HUMAN"
"567","AFAM_HUMAN"
"568","CDN1A_HUMAN"
"569","RGAP1_HUMAN"
"570","MUC16_HUMAN"
"571","MIS_HUMAN"
"572","FUT4_HUMAN"
"573","SYT11_HUMAN"
"574","GPTC3_HUMAN"
"575","TOX_HUMAN"
"576","PIEZ2_HUMAN"
"577","CD248_HUMAN"
"578","GHRL_HUMAN"
"579","ZDH13_HUMAN"
"580","IFNL1_HUMAN"
"581","TSYL5_HUMAN"
"582","MUC5B_HUMAN"
"583","MUC4_HUMAN"
"584","PEDF_HUMAN"
"585","PIEZ1_HUMAN"
"586","PKHN1_HUMAN"
"587","IL25_HUMAN"
"588","SHSA5_HUMAN"
"589","MUC5A_HUMAN"
"590","BMP7_HUMAN"
"591","PER2_HUMAN"
"592","RAB7B_HUMAN"
"593","TNR4_HUMAN"
"594","MUC2_HUMAN"
"595","S35B2_HUMAN"
"596","KLH40_HUMAN"
"597","TSN6_HUMAN"
"598","WFS1_HUMAN"
"599","TR13B_HUMAN"
"600","MFHA1_HUMAN"
"601","FLVC1_HUMAN"
"602","RIPR2_HUMAN"
"603","NLRX1_HUMAN"
"604","NICA_HUMAN"
"605","CCL21_HUMAN"
"606","MUC19_HUMAN"
"607","PAR1_HUMAN"
"608","GCNT4_HUMAN"
"609","UBE3B_HUMAN"
"610","NTAL_HUMAN"
"611","PINX1_HUMAN"
"612","AQP1_HUMAN"
"613","CP26B_HUMAN"
"614","ARGI1_HUMAN"
"615","XRCC6_HUMAN"
"616","PP2AA_HUMAN"
"617","ACLY_HUMAN"
"618","HSP72_HUMAN"
"619","CILK1_HUMAN"
"620","TNK1_HUMAN"
"621","BUB1B_HUMAN"
"622","CDK4_HUMAN"
"623","PKN2_HUMAN"
"624","PTK6_HUMAN"
"625","STAT2_HUMAN"
"626","SRMS_HUMAN"
"627","KKCC2_HUMAN"
"628","FES_HUMAN"
"629","HIPK3_HUMAN"
"630","IL2RG_HUMAN"
"631","KCC4_HUMAN"
"632","TNIK_HUMAN"
"633","ERBB4_HUMAN"
"634","KS6A1_HUMAN"
"635","ZBT21_HUMAN"
"636","MSH6_HUMAN"
"637","IREB2_HUMAN"
"638","PP1A_HUMAN"
"639","RPA2_HUMAN"
"640","HSP7C_HUMAN"
"641","HSP76_HUMAN"
"642","CNO6L_HUMAN"
"643","TB182_HUMAN"
"644","SFPQ_HUMAN"
"645","TRPA1_HUMAN"
"646","MAGI1_HUMAN"
"647","FBX43_HUMAN"
"648","LHX3_HUMAN"
"649","PRLR_HUMAN"
"650","ST32C_HUMAN"
"651","ERAP1_HUMAN"
"652","FOXO3_HUMAN"
"653","OPA1_HUMAN"
"654","HCLS1_HUMAN"
"655","PRIC2_HUMAN"
"656","PRIC3_HUMAN"
"657","TUTLB_HUMAN"
"658","A2ML1_HUMAN"
"659","PKD1_HUMAN"
"660","ZN185_HUMAN"
"661","WDR81_HUMAN"
"662","CAN1_HUMAN"
"663","PXK_HUMAN"
"664","PASK_HUMAN"
"665","TYK2_HUMAN"
"666","MRCKG_HUMAN"
"667","KKCC1_HUMAN"
"668","TXNIP_HUMAN"
"669","UBQL4_HUMAN"
"670","EF2K_HUMAN"
"671","ARRS_HUMAN"
"672","WNK2_HUMAN"
"673","MINK1_HUMAN"
"674","TRIO_HUMAN"
"675","ARAP3_HUMAN"
"676","DGKH_HUMAN"
"677","HIG1A_HUMAN"
"678","DDB1_HUMAN"
"679","SON_HUMAN"
"680","NOX4_HUMAN"
"681","GRP75_HUMAN"
"682","RTN4R_HUMAN"
"683","TSP1_HUMAN"
"684","PABP2_HUMAN"
"685","FBXL6_HUMAN"
"686","ADDB_HUMAN"
"687","CCNB1_HUMAN"
"688","MPIP1_HUMAN"
"689","DXO_HUMAN"
"690","MSRB1_HUMAN"
"691","IDE_HUMAN"
"692","LYST_HUMAN"
"693","GLI2_HUMAN"
"694","DPP3_HUMAN"
"695","MMP14_HUMAN"
"696","PRGR_HUMAN"
"697","ZBTB4_HUMAN"
"698","MCM7_HUMAN"
"699","DPYL2_HUMAN"
"700","PRC2A_HUMAN"
"701","RHG21_HUMAN"
"702","UN45A_HUMAN"
"703","HNRDL_HUMAN"
"704","IQGA2_HUMAN"
"705","IRS4_HUMAN"
"706","PRC2C_HUMAN"
"707","RAI14_HUMAN"
"708","IPO8_HUMAN"
"709","FAS_HUMAN"
"710","CKAP2_HUMAN"
"711","CP131_HUMAN"
"712","K2C6A_HUMAN"
"713","LIMD2_HUMAN"
"714","NGLY1_HUMAN"
"715","MYO9B_HUMAN"
"716","RBP2_HUMAN"
"717","KPCD3_HUMAN"
"718","LPP_HUMAN"
"719","PMYT1_HUMAN"
"720","NEK2_HUMAN"
"721","TGFI1_HUMAN"
"722","STBD1_HUMAN"
"723","SMG1_HUMAN"
"724","MYLK_HUMAN"
